
test.elf:     file format elf32-littleriscv
 228:	7000                	.insn	2, 0x7000
 22a:	6972                	.insn	2, 0x6972
 22c:	746e                	.insn	2, 0x746e
 22e:	6d5f 766f 0065      	.insn	6, 0x0065766f6d5f
 234:	6f74                	.insn	2, 0x6f74
 236:	6174                	.insn	2, 0x6174
 238:	5f6c                	.insn	2, 0x5f6c
 23a:	6f6d                	.insn	2, 0x6f6d
 23c:	6576                	.insn	2, 0x6576
 23e:	65700073          	.insn	4, 0x65700073
 242:	70007367          	.insn	4, 0x70007367
 246:	6572                	.insn	2, 0x6572
 248:	5f76                	.insn	2, 0x5f76
 24a:	79617267          	.insn	4, 0x79617267
 24e:	6e00                	.insn	2, 0x6e00
 250:	645f 7369 736b      	.insn	6, 0x736b7369645f
 256:	6400                	.insn	2, 0x6400
 258:	7269                	.insn	2, 0x7269
 25a:	6365                	.insn	2, 0x6365
 25c:	6974                	.insn	2, 0x6974
 25e:	695f6e6f          	jal	t3,f70f2 <__stack_top+0xe55f2>
 262:	646e                	.insn	2, 0x646e
 264:	7865                	.insn	2, 0x7865
 266:	5f00                	.insn	2, 0x5f00
 268:	6f42                	.insn	2, 0x6f42
 26a:	63006c6f          	jal	s8,689a <_start-0x9766>
 26e:	6168                	.insn	2, 0x6168
 270:	676e                	.insn	2, 0x676e
 272:	6465                	.insn	2, 0x6465
 274:	Address 0x274 is out of bounds.


Disassembly of section .debug_line_str:

00000000 <.debug_line_str>:
   0:	6573552f          	.insn	4, 0x6573552f
   4:	7372                	.insn	2, 0x7372
   6:	7573682f          	.insn	4, 0x7573682f
   a:	7368                	.insn	2, 0x7368
   c:	6169                	.insn	2, 0x6169
   e:	6e61666f          	jal	a2,166f4 <__stack_top+0x4bf4>
  12:	3376722f          	.insn	4, 0x3376722f
  16:	6532                	.insn	2, 0x6532
  18:	756d                	.insn	2, 0x756d
  1a:	5f796d2f          	.insn	4, 0x5f796d2f
  1e:	7270                	.insn	2, 0x7270
  20:	63656a6f          	jal	s4,56656 <__stack_top+0x44b56>
  24:	0074                	.insn	2, 0x0074
  26:	616d                	.insn	2, 0x616d
  28:	6e69                	.insn	2, 0x6e69
  2a:	632e                	.insn	2, 0x632e
  2c:	2f00                	.insn	2, 0x2f00
  2e:	7355                	.insn	2, 0x7355
  30:	7265                	.insn	2, 0x7265
  32:	73682f73          	csrrs	t5,mhpmevent22h,a6
  36:	6875                	.insn	2, 0x6875
  38:	6f616973          	csrrsi	s2,0x6f6,2
  3c:	6166                	.insn	2, 0x6166
  3e:	2f6e                	.insn	2, 0x2f6e
  40:	6972                	.insn	2, 0x6972
  42:	2d766373          	csrrsi	t1,0x2d7,12
  46:	6f6e                	.insn	2, 0x6f6e
  48:	656e                	.insn	2, 0x656e
  4a:	652d                	.insn	2, 0x652d
  4c:	666c                	.insn	2, 0x666c
  4e:	672d                	.insn	2, 0x672d
  50:	722f6363          	bltu	t5,sp,776 <_start-0xf88a>
  54:	7369                	.insn	2, 0x7369
  56:	6e2d7663          	bgeu	s10,sp,742 <_start-0xf8be>
  5a:	2d656e6f          	jal	t3,56330 <__stack_top+0x44830>
  5e:	6c65                	.insn	2, 0x6c65
  60:	2f66                	.insn	2, 0x2f66
  62:	6e69                	.insn	2, 0x6e69
  64:	64756c63          	bltu	a0,t2,6bc <_start-0xf944>
  68:	2f65                	.insn	2, 0x2f65
  6a:	616d                	.insn	2, 0x616d
  6c:	6e696863          	bltu	s2,t1,75c <_start-0xf8a4>
  70:	0065                	.insn	2, 0x0065
  72:	6573552f          	.insn	4, 0x6573552f
  76:	7372                	.insn	2, 0x7372
  78:	7573682f          	.insn	4, 0x7573682f
  7c:	7368                	.insn	2, 0x7368
  7e:	6169                	.insn	2, 0x6169
  80:	6e61666f          	jal	a2,16766 <__stack_top+0x4c66>
  84:	7369722f          	.insn	4, 0x7369722f
  88:	6e2d7663          	bgeu	s10,sp,774 <_start-0xf88c>
  8c:	2d656e6f          	jal	t3,56362 <__stack_top+0x44862>
  90:	6c65                	.insn	2, 0x6c65
  92:	2d66                	.insn	2, 0x2d66
  94:	2f636367          	.insn	4, 0x2f636367
  98:	6972                	.insn	2, 0x6972
  9a:	2d766373          	csrrsi	t1,0x2d7,12
  9e:	6f6e                	.insn	2, 0x6f6e
  a0:	656e                	.insn	2, 0x656e
  a2:	652d                	.insn	2, 0x652d
  a4:	666c                	.insn	2, 0x666c
  a6:	636e692f          	.insn	4, 0x636e692f
  aa:	756c                	.insn	2, 0x756c
  ac:	6564                	.insn	2, 0x6564
  ae:	7379732f          	.insn	4, 0x7379732f
  b2:	2f00                	.insn	2, 0x2f00
  b4:	7355                	.insn	2, 0x7355
  b6:	7265                	.insn	2, 0x7265
  b8:	73682f73          	csrrs	t5,mhpmevent22h,a6
  bc:	6875                	.insn	2, 0x6875
  be:	6f616973          	csrrsi	s2,0x6f6,2
  c2:	6166                	.insn	2, 0x6166
  c4:	2f6e                	.insn	2, 0x2f6e
  c6:	6972                	.insn	2, 0x6972
  c8:	2d766373          	csrrsi	t1,0x2d7,12
  cc:	6f6e                	.insn	2, 0x6f6e
  ce:	656e                	.insn	2, 0x656e
  d0:	652d                	.insn	2, 0x652d
  d2:	666c                	.insn	2, 0x666c
  d4:	672d                	.insn	2, 0x672d
  d6:	6c2f6363          	bltu	t5,sp,79c <_start-0xf864>
  da:	6269                	.insn	2, 0x6269
  dc:	6363672f          	.insn	4, 0x6363672f
  e0:	7369722f          	.insn	4, 0x7369722f
  e4:	6e2d7663          	bgeu	s10,sp,7d0 <_start-0xf830>
  e8:	2d656e6f          	jal	t3,563be <__stack_top+0x448be>
  ec:	6c65                	.insn	2, 0x6c65
  ee:	2f66                	.insn	2, 0x2f66
  f0:	3431                	.insn	2, 0x3431
  f2:	322e                	.insn	2, 0x322e
  f4:	302e                	.insn	2, 0x302e
  f6:	636e692f          	.insn	4, 0x636e692f
  fa:	756c                	.insn	2, 0x756c
  fc:	6564                	.insn	2, 0x6564
  fe:	5f00                	.insn	2, 0x5f00
 100:	6564                	.insn	2, 0x6564
 102:	6166                	.insn	2, 0x6166
 104:	6c75                	.insn	2, 0x6c75
 106:	5f74                	.insn	2, 0x5f74
 108:	7974                	.insn	2, 0x7974
 10a:	6570                	.insn	2, 0x6570
 10c:	00682e73          	csrrs	t3,0x6,a6
 110:	735f 6474 6e69      	.insn	6, 0x6e696474735f
 116:	2e74                	.insn	2, 0x2e74
 118:	0068                	.insn	2, 0x0068
 11a:	64647473          	csrrci	s0,hviprio1,8
 11e:	6665                	.insn	2, 0x6665
 120:	682e                	.insn	2, 0x682e
 122:	7100                	.insn	2, 0x7100
 124:	327a                	.insn	2, 0x327a
 126:	Address 0x126 is out of bounds.


Disassembly of section .debug_frame:

00000000 <.debug_frame>:
   0:	000c                	.insn	2, 0x000c
   2:	0000                	.insn	2, 0x
   4:	ffff                	.insn	2, 0xffff
   6:	ffff                	.insn	2, 0xffff
   8:	7c010003          	lb	zero,1984(sp) # 7c0 <_start-0xf840>
   c:	0c01                	.insn	2, 0x0c01
   e:	0002                	.insn	2, 0x0002
  10:	0024                	.insn	2, 0x0024
  12:	0000                	.insn	2, 0x
  14:	0000                	.insn	2, 0x
  16:	0000                	.insn	2, 0x
  18:	003c                	.insn	2, 0x003c
  1a:	0001                	.insn	2, 0x0001
  1c:	00c4                	.insn	2, 0x00c4
  1e:	0000                	.insn	2, 0x
  20:	0e44                	.insn	2, 0x0e44
  22:	4830                	.insn	2, 0x4830
  24:	0181                	.insn	2, 0x0181
  26:	0288                	.insn	2, 0x0288
  28:	0c44                	.insn	2, 0x0c44
  2a:	0008                	.insn	2, 0x0008
  2c:	a802                	.insn	2, 0xa802
  2e:	44c1                	.insn	2, 0x44c1
  30:	0cc8                	.insn	2, 0x0cc8
  32:	3002                	.insn	2, 0x3002
  34:	0e44                	.insn	2, 0x0e44
  36:	0000                	.insn	2, 0x
  38:	0024                	.insn	2, 0x0024
  3a:	0000                	.insn	2, 0x
  3c:	0000                	.insn	2, 0x
  3e:	0000                	.insn	2, 0x
  40:	0100                	.insn	2, 0x0100
  42:	0001                	.insn	2, 0x0001
  44:	00a8                	.insn	2, 0x00a8
  46:	0000                	.insn	2, 0x
  48:	0e44                	.insn	2, 0x0e44
  4a:	4830                	.insn	2, 0x4830
  4c:	0181                	.insn	2, 0x0181
  4e:	0288                	.insn	2, 0x0288
  50:	0c44                	.insn	2, 0x0c44
  52:	0008                	.insn	2, 0x0008
  54:	8c02                	.insn	2, 0x8c02
  56:	44c1                	.insn	2, 0x44c1
  58:	0cc8                	.insn	2, 0x0cc8
  5a:	3002                	.insn	2, 0x3002
  5c:	0e44                	.insn	2, 0x0e44
  5e:	0000                	.insn	2, 0x
  60:	0024                	.insn	2, 0x0024
  62:	0000                	.insn	2, 0x
  64:	0000                	.insn	2, 0x
  66:	0000                	.insn	2, 0x
  68:	01a8                	.insn	2, 0x01a8
  6a:	0001                	.insn	2, 0x0001
  6c:	0074                	.insn	2, 0x0074
  6e:	0000                	.insn	2, 0x
  70:	0e44                	.insn	2, 0x0e44
  72:	4830                	.insn	2, 0x4830
  74:	0181                	.insn	2, 0x0181
  76:	0288                	.insn	2, 0x0288
  78:	0c44                	.insn	2, 0x0c44
  7a:	0008                	.insn	2, 0x0008
  7c:	5802                	.insn	2, 0x5802
  7e:	44c1                	.insn	2, 0x44c1
  80:	0cc8                	.insn	2, 0x0cc8
  82:	3002                	.insn	2, 0x3002
  84:	0e44                	.insn	2, 0x0e44
  86:	0000                	.insn	2, 0x
  88:	0024                	.insn	2, 0x0024
  8a:	0000                	.insn	2, 0x
  8c:	0000                	.insn	2, 0x
  8e:	0000                	.insn	2, 0x
  90:	021c                	.insn	2, 0x021c
  92:	0001                	.insn	2, 0x0001
  94:	003c                	.insn	2, 0x003c
  96:	0000                	.insn	2, 0x
  98:	0e44                	.insn	2, 0x0e44
  9a:	4820                	.insn	2, 0x4820
  9c:	0181                	.insn	2, 0x0181
  9e:	0288                	.insn	2, 0x0288
  a0:	0c44                	.insn	2, 0x0c44
  a2:	0008                	.insn	2, 0x0008
  a4:	c160                	.insn	2, 0xc160
  a6:	c844                	.insn	2, 0xc844
  a8:	020c                	.insn	2, 0x020c
  aa:	4420                	.insn	2, 0x4420
  ac:	000e                	.insn	2, 0x000e
  ae:	0000                	.insn	2, 0x
  b0:	0024                	.insn	2, 0x0024
  b2:	0000                	.insn	2, 0x
  b4:	0000                	.insn	2, 0x
  b6:	0000                	.insn	2, 0x
  b8:	0258                	.insn	2, 0x0258
  ba:	0001                	.insn	2, 0x0001
  bc:	00e0                	.insn	2, 0x00e0
  be:	0000                	.insn	2, 0x
  c0:	0e44                	.insn	2, 0x0e44
  c2:	4840                	.insn	2, 0x4840
  c4:	0181                	.insn	2, 0x0181
  c6:	0288                	.insn	2, 0x0288
  c8:	0c44                	.insn	2, 0x0c44
  ca:	0008                	.insn	2, 0x0008
  cc:	c402                	.insn	2, 0xc402
  ce:	44c1                	.insn	2, 0x44c1
  d0:	0cc8                	.insn	2, 0x0cc8
  d2:	4002                	.insn	2, 0x4002
  d4:	0e44                	.insn	2, 0x0e44
  d6:	0000                	.insn	2, 0x
  d8:	0024                	.insn	2, 0x0024
  da:	0000                	.insn	2, 0x
  dc:	0000                	.insn	2, 0x
  de:	0000                	.insn	2, 0x
  e0:	0338                	.insn	2, 0x0338
  e2:	0001                	.insn	2, 0x0001
  e4:	0048                	.insn	2, 0x0048
  e6:	0000                	.insn	2, 0x
  e8:	0e44                	.insn	2, 0x0e44
  ea:	4820                	.insn	2, 0x4820
  ec:	0181                	.insn	2, 0x0181
  ee:	0288                	.insn	2, 0x0288
  f0:	0c44                	.insn	2, 0x0c44
  f2:	0008                	.insn	2, 0x0008
  f4:	c16c                	.insn	2, 0xc16c
  f6:	c844                	.insn	2, 0xc844
  f8:	020c                	.insn	2, 0x020c
  fa:	4420                	.insn	2, 0x4420
  fc:	000e                	.insn	2, 0x000e
  fe:	0000                	.insn	2, 0x
 100:	0024                	.insn	2, 0x0024
 102:	0000                	.insn	2, 0x
 104:	0000                	.insn	2, 0x
 106:	0000                	.insn	2, 0x
 108:	0380                	.insn	2, 0x0380
 10a:	0001                	.insn	2, 0x0001
 10c:	0054                	.insn	2, 0x0054
 10e:	0000                	.insn	2, 0x
 110:	0e44                	.insn	2, 0x0e44
 112:	4830                	.insn	2, 0x4830
 114:	0181                	.insn	2, 0x0181
 116:	0288                	.insn	2, 0x0288
 118:	0c44                	.insn	2, 0x0c44
 11a:	0008                	.insn	2, 0x0008
 11c:	c178                	.insn	2, 0xc178
 11e:	c844                	.insn	2, 0xc844
 120:	020c                	.insn	2, 0x020c
 122:	4430                	.insn	2, 0x4430
 124:	000e                	.insn	2, 0x000e
 126:	0000                	.insn	2, 0x
 128:	0024                	.insn	2, 0x0024
 12a:	0000                	.insn	2, 0x
 12c:	0000                	.insn	2, 0x
 12e:	0000                	.insn	2, 0x
 130:	03d4                	.insn	2, 0x03d4
 132:	0001                	.insn	2, 0x0001
 134:	0074                	.insn	2, 0x0074
 136:	0000                	.insn	2, 0x
 138:	0e44                	.insn	2, 0x0e44
 13a:	4830                	.insn	2, 0x4830
 13c:	0181                	.insn	2, 0x0181
 13e:	0288                	.insn	2, 0x0288
 140:	0c44                	.insn	2, 0x0c44
 142:	0008                	.insn	2, 0x0008
 144:	5802                	.insn	2, 0x5802
 146:	44c1                	.insn	2, 0x44c1
 148:	0cc8                	.insn	2, 0x0cc8
 14a:	3002                	.insn	2, 0x3002
 14c:	0e44                	.insn	2, 0x0e44
 14e:	0000                	.insn	2, 0x
 150:	0024                	.insn	2, 0x0024
 152:	0000                	.insn	2, 0x
 154:	0000                	.insn	2, 0x
 156:	0000                	.insn	2, 0x
 158:	0448                	.insn	2, 0x0448
 15a:	0001                	.insn	2, 0x0001
 15c:	006c                	.insn	2, 0x006c
 15e:	0000                	.insn	2, 0x
 160:	0e44                	.insn	2, 0x0e44
 162:	4840                	.insn	2, 0x4840
 164:	0981                	.insn	2, 0x0981
 166:	0a88                	.insn	2, 0x0a88
 168:	0c44                	.insn	2, 0x0c44
 16a:	2008                	.insn	2, 0x2008
 16c:	5002                	.insn	2, 0x5002
 16e:	44c1                	.insn	2, 0x44c1
 170:	0cc8                	.insn	2, 0x0cc8
 172:	4002                	.insn	2, 0x4002
 174:	0e44                	.insn	2, 0x0e44
 176:	0000                	.insn	2, 0x
 178:	0024                	.insn	2, 0x0024
 17a:	0000                	.insn	2, 0x
 17c:	0000                	.insn	2, 0x
 17e:	0000                	.insn	2, 0x
 180:	04b4                	.insn	2, 0x04b4
 182:	0001                	.insn	2, 0x0001
 184:	01a8                	.insn	2, 0x01a8
 186:	0000                	.insn	2, 0x
 188:	0e44                	.insn	2, 0x0e44
 18a:	4870                	.insn	2, 0x4870
 18c:	0181                	.insn	2, 0x0181
 18e:	0288                	.insn	2, 0x0288
 190:	0c44                	.insn	2, 0x0c44
 192:	0008                	.insn	2, 0x0008
 194:	c1018c03          	lb	s8,-1008(gp)
 198:	c844                	.insn	2, 0xc844
 19a:	020c                	.insn	2, 0x020c
 19c:	4470                	.insn	2, 0x4470
 19e:	000e                	.insn	2, 0x000e
 1a0:	0024                	.insn	2, 0x0024
 1a2:	0000                	.insn	2, 0x
 1a4:	0000                	.insn	2, 0x
 1a6:	0000                	.insn	2, 0x
 1a8:	065c                	.insn	2, 0x065c
 1aa:	0001                	.insn	2, 0x0001
 1ac:	005c                	.insn	2, 0x005c
 1ae:	0000                	.insn	2, 0x
 1b0:	0e44                	.insn	2, 0x0e44
 1b2:	4830                	.insn	2, 0x4830
 1b4:	0181                	.insn	2, 0x0181
 1b6:	0288                	.insn	2, 0x0288
 1b8:	0c44                	.insn	2, 0x0c44
 1ba:	0008                	.insn	2, 0x0008
 1bc:	4002                	.insn	2, 0x4002
 1be:	44c1                	.insn	2, 0x44c1
 1c0:	0cc8                	.insn	2, 0x0cc8
 1c2:	3002                	.insn	2, 0x3002
 1c4:	0e44                	.insn	2, 0x0e44
 1c6:	0000                	.insn	2, 0x
 1c8:	000c                	.insn	2, 0x000c
 1ca:	0000                	.insn	2, 0x
 1cc:	ffff                	.insn	2, 0xffff
 1ce:	ffff                	.insn	2, 0xffff
 1d0:	7c010003          	lb	zero,1984(sp)
 1d4:	0c01                	.insn	2, 0x0c01
 1d6:	0002                	.insn	2, 0x0002
 1d8:	0024                	.insn	2, 0x0024
 1da:	0000                	.insn	2, 0x
 1dc:	01c8                	.insn	2, 0x01c8
 1de:	0000                	.insn	2, 0x
 1e0:	06e0                	.insn	2, 0x06e0
 1e2:	0001                	.insn	2, 0x0001
 1e4:	0090                	.insn	2, 0x0090
 1e6:	0000                	.insn	2, 0x
 1e8:	0e44                	.insn	2, 0x0e44
 1ea:	4820                	.insn	2, 0x4820
 1ec:	0181                	.insn	2, 0x0181
 1ee:	0288                	.insn	2, 0x0288
 1f0:	0c44                	.insn	2, 0x0c44
 1f2:	0008                	.insn	2, 0x0008
 1f4:	7402                	.insn	2, 0x7402
 1f6:	44c1                	.insn	2, 0x44c1
 1f8:	0cc8                	.insn	2, 0x0cc8
 1fa:	2002                	.insn	2, 0x2002
 1fc:	0e44                	.insn	2, 0x0e44
 1fe:	0000                	.insn	2, 0x
 200:	002c                	.insn	2, 0x002c
 202:	0000                	.insn	2, 0x
 204:	01c8                	.insn	2, 0x01c8
 206:	0000                	.insn	2, 0x
 208:	0770                	.insn	2, 0x0770
 20a:	0001                	.insn	2, 0x0001
 20c:	0328                	.insn	2, 0x0328
 20e:	0000                	.insn	2, 0x
 210:	0e44                	.insn	2, 0x0e44
 212:	4c70                	.insn	2, 0x4c70
 214:	0181                	.insn	2, 0x0181
 216:	0288                	.insn	2, 0x0288
 218:	0389                	.insn	2, 0x0389
 21a:	0c44                	.insn	2, 0x0c44
 21c:	0008                	.insn	2, 0x0008
 21e:	0c030003          	lb	zero,192(t1)
 222:	7002                	.insn	2, 0x7002
 224:	c144                	.insn	2, 0xc144
 226:	c844                	.insn	2, 0xc844
 228:	c944                	.insn	2, 0xc944
 22a:	0e44                	.insn	2, 0x0e44
