
test.elf:     file format elf32-littleriscv
  2e:	7355                	.insn	2, 0x7355
  30:	7265                	.insn	2, 0x7265
  32:	73682f73          	csrrs	t5,mhpmevent22h,a6
  36:	6875                	.insn	2, 0x6875
  38:	6f616973          	csrrsi	s2,0x6f6,2
  3c:	6166                	.insn	2, 0x6166
  3e:	2f6e                	.insn	2, 0x2f6e
  40:	6972                	.insn	2, 0x6972
  42:	2d766373          	csrrsi	t1,0x2d7,12
  46:	6f6e                	.insn	2, 0x6f6e
  48:	656e                	.insn	2, 0x656e
  4a:	652d                	.insn	2, 0x652d
  4c:	666c                	.insn	2, 0x666c
  4e:	672d                	.insn	2, 0x672d
  50:	722f6363          	bltu	t5,sp,776 <_start-0xf88a>
  54:	7369                	.insn	2, 0x7369
  56:	6e2d7663          	bgeu	s10,sp,742 <_start-0xf8be>
  5a:	2d656e6f          	jal	t3,56330 <__stack_top+0x44830>
  5e:	6c65                	.insn	2, 0x6c65
  60:	2f66                	.insn	2, 0x2f66
  62:	6e69                	.insn	2, 0x6e69
  64:	64756c63          	bltu	a0,t2,6bc <_start-0xf944>
  68:	2f65                	.insn	2, 0x2f65
  6a:	616d                	.insn	2, 0x616d
  6c:	6e696863          	bltu	s2,t1,75c <_start-0xf8a4>
  70:	0065                	.insn	2, 0x0065
  72:	6573552f          	.insn	4, 0x6573552f
  76:	7372                	.insn	2, 0x7372
  78:	7573682f          	.insn	4, 0x7573682f
  7c:	7368                	.insn	2, 0x7368
  7e:	6169                	.insn	2, 0x6169
  80:	6e61666f          	jal	a2,16766 <__stack_top+0x4c66>
  84:	7369722f          	.insn	4, 0x7369722f
  88:	6e2d7663          	bgeu	s10,sp,774 <_start-0xf88c>
  8c:	2d656e6f          	jal	t3,56362 <__stack_top+0x44862>
  90:	6c65                	.insn	2, 0x6c65
  92:	2d66                	.insn	2, 0x2d66
  94:	2f636367          	.insn	4, 0x2f636367
  98:	6972                	.insn	2, 0x6972
  9a:	2d766373          	csrrsi	t1,0x2d7,12
  9e:	6f6e                	.insn	2, 0x6f6e
  a0:	656e                	.insn	2, 0x656e
  a2:	652d                	.insn	2, 0x652d
  a4:	666c                	.insn	2, 0x666c
  a6:	636e692f          	.insn	4, 0x636e692f
  aa:	756c                	.insn	2, 0x756c
  ac:	6564                	.insn	2, 0x6564
  ae:	7379732f          	.insn	4, 0x7379732f
  b2:	2f00                	.insn	2, 0x2f00
  b4:	7355                	.insn	2, 0x7355
  b6:	7265                	.insn	2, 0x7265
  b8:	73682f73          	csrrs	t5,mhpmevent22h,a6
  bc:	6875                	.insn	2, 0x6875
  be:	6f616973          	csrrsi	s2,0x6f6,2
  c2:	6166                	.insn	2, 0x6166
  c4:	2f6e                	.insn	2, 0x2f6e
  c6:	6972                	.insn	2, 0x6972
  c8:	2d766373          	csrrsi	t1,0x2d7,12
  cc:	6f6e                	.insn	2, 0x6f6e
  ce:	656e                	.insn	2, 0x656e
  d0:	652d                	.insn	2, 0x652d
  d2:	666c                	.insn	2, 0x666c
  d4:	672d                	.insn	2, 0x672d
  d6:	6c2f6363          	bltu	t5,sp,79c <_start-0xf864>
  da:	6269                	.insn	2, 0x6269
  dc:	6363672f          	.insn	4, 0x6363672f
  e0:	7369722f          	.insn	4, 0x7369722f
  e4:	6e2d7663          	bgeu	s10,sp,7d0 <_start-0xf830>
  e8:	2d656e6f          	jal	t3,563be <__stack_top+0x448be>
  ec:	6c65                	.insn	2, 0x6c65
  ee:	2f66                	.insn	2, 0x2f66
  f0:	3431                	.insn	2, 0x3431
  f2:	322e                	.insn	2, 0x322e
  f4:	302e                	.insn	2, 0x302e
  f6:	636e692f          	.insn	4, 0x636e692f
  fa:	756c                	.insn	2, 0x756c
  fc:	6564                	.insn	2, 0x6564
  fe:	5f00                	.insn	2, 0x5f00
 100:	6564                	.insn	2, 0x6564
 102:	6166                	.insn	2, 0x6166
 104:	6c75                	.insn	2, 0x6c75
 106:	5f74                	.insn	2, 0x5f74
 108:	7974                	.insn	2, 0x7974
 10a:	6570                	.insn	2, 0x6570
 10c:	00682e73          	csrrs	t3,0x6,a6
 110:	735f 6474 6e69      	.insn	6, 0x6e696474735f
 116:	2e74                	.insn	2, 0x2e74
 118:	0068                	.insn	2, 0x0068
 11a:	64647473          	csrrci	s0,hviprio1,8
 11e:	6665                	.insn	2, 0x6665
 120:	682e                	.insn	2, 0x682e
 122:	6800                	.insn	2, 0x6800
 124:	425f3177          	.insn	4, 0x425f3177
 128:	632e                	.insn	2, 0x632e
 12a:	2f00                	.insn	2, 0x2f00
 12c:	7355                	.insn	2, 0x7355
 12e:	7265                	.insn	2, 0x7265
 130:	73682f73          	csrrs	t5,mhpmevent22h,a6
 134:	6875                	.insn	2, 0x6875
 136:	6f616973          	csrrsi	s2,0x6f6,2
 13a:	6166                	.insn	2, 0x6166
 13c:	2f6e                	.insn	2, 0x2f6e
 13e:	6972                	.insn	2, 0x6972
 140:	2d766373          	csrrsi	t1,0x2d7,12
 144:	6f6e                	.insn	2, 0x6f6e
 146:	656e                	.insn	2, 0x656e
 148:	652d                	.insn	2, 0x652d
 14a:	666c                	.insn	2, 0x666c
 14c:	672d                	.insn	2, 0x672d
 14e:	722f6363          	bltu	t5,sp,874 <_start-0xf78c>
 152:	7369                	.insn	2, 0x7369
 154:	6e2d7663          	bgeu	s10,sp,840 <_start-0xf7c0>
 158:	2d656e6f          	jal	t3,5642e <__stack_top+0x4492e>
 15c:	6c65                	.insn	2, 0x6c65
 15e:	2f66                	.insn	2, 0x2f66
 160:	6e69                	.insn	2, 0x6e69
 162:	64756c63          	bltu	a0,t2,7ba <_start-0xf846>
 166:	0065                	.insn	2, 0x0065
 168:	69647473          	csrrci	s0,0x696,8
 16c:	00682e6f          	jal	t3,82172 <__stack_top+0x70672>

Disassembly of section .debug_frame:

00000000 <.debug_frame>:
   0:	000c                	.insn	2, 0x000c
   2:	0000                	.insn	2, 0x
   4:	ffff                	.insn	2, 0xffff
   6:	ffff                	.insn	2, 0xffff
   8:	7c010003          	lb	zero,1984(sp)
   c:	0c01                	.insn	2, 0x0c01
   e:	0002                	.insn	2, 0x0002
  10:	0024                	.insn	2, 0x0024
  12:	0000                	.insn	2, 0x
  14:	0000                	.insn	2, 0x
  16:	0000                	.insn	2, 0x
  18:	003c                	.insn	2, 0x003c
  1a:	0001                	.insn	2, 0x0001
  1c:	0078                	.insn	2, 0x0078
  1e:	0000                	.insn	2, 0x
  20:	0e44                	.insn	2, 0x0e44
  22:	4830                	.insn	2, 0x4830
  24:	0181                	.insn	2, 0x0181
  26:	0288                	.insn	2, 0x0288
  28:	0c44                	.insn	2, 0x0c44
  2a:	0008                	.insn	2, 0x0008
  2c:	5c02                	.insn	2, 0x5c02
  2e:	44c1                	.insn	2, 0x44c1
  30:	0cc8                	.insn	2, 0x0cc8
  32:	3002                	.insn	2, 0x3002
  34:	0e44                	.insn	2, 0x0e44
  36:	0000                	.insn	2, 0x
  38:	0024                	.insn	2, 0x0024
  3a:	0000                	.insn	2, 0x
  3c:	0000                	.insn	2, 0x
  3e:	0000                	.insn	2, 0x
  40:	00b4                	.insn	2, 0x00b4
  42:	0001                	.insn	2, 0x0001
  44:	00c4                	.insn	2, 0x00c4
  46:	0000                	.insn	2, 0x
  48:	0e44                	.insn	2, 0x0e44
  4a:	4830                	.insn	2, 0x4830
  4c:	0181                	.insn	2, 0x0181
  4e:	0288                	.insn	2, 0x0288
  50:	0c44                	.insn	2, 0x0c44
  52:	0008                	.insn	2, 0x0008
  54:	a802                	.insn	2, 0xa802
  56:	44c1                	.insn	2, 0x44c1
  58:	0cc8                	.insn	2, 0x0cc8
  5a:	3002                	.insn	2, 0x3002
  5c:	0e44                	.insn	2, 0x0e44
  5e:	0000                	.insn	2, 0x
  60:	0024                	.insn	2, 0x0024
  62:	0000                	.insn	2, 0x
  64:	0000                	.insn	2, 0x
  66:	0000                	.insn	2, 0x
  68:	0178                	.insn	2, 0x0178
  6a:	0001                	.insn	2, 0x0001
  6c:	00a8                	.insn	2, 0x00a8
  6e:	0000                	.insn	2, 0x
  70:	0e44                	.insn	2, 0x0e44
  72:	4830                	.insn	2, 0x4830
  74:	0181                	.insn	2, 0x0181
  76:	0288                	.insn	2, 0x0288
  78:	0c44                	.insn	2, 0x0c44
  7a:	0008                	.insn	2, 0x0008
  7c:	8c02                	.insn	2, 0x8c02
  7e:	44c1                	.insn	2, 0x44c1
  80:	0cc8                	.insn	2, 0x0cc8
  82:	3002                	.insn	2, 0x3002
  84:	0e44                	.insn	2, 0x0e44
  86:	0000                	.insn	2, 0x
  88:	0024                	.insn	2, 0x0024
  8a:	0000                	.insn	2, 0x
  8c:	0000                	.insn	2, 0x
  8e:	0000                	.insn	2, 0x
  90:	0220                	.insn	2, 0x0220
  92:	0001                	.insn	2, 0x0001
  94:	0074                	.insn	2, 0x0074
  96:	0000                	.insn	2, 0x
  98:	0e44                	.insn	2, 0x0e44
  9a:	4830                	.insn	2, 0x4830
  9c:	0181                	.insn	2, 0x0181
  9e:	0288                	.insn	2, 0x0288
  a0:	0c44                	.insn	2, 0x0c44
  a2:	0008                	.insn	2, 0x0008
  a4:	5802                	.insn	2, 0x5802
  a6:	44c1                	.insn	2, 0x44c1
  a8:	0cc8                	.insn	2, 0x0cc8
  aa:	3002                	.insn	2, 0x3002
  ac:	0e44                	.insn	2, 0x0e44
  ae:	0000                	.insn	2, 0x
  b0:	0024                	.insn	2, 0x0024
  b2:	0000                	.insn	2, 0x
  b4:	0000                	.insn	2, 0x
  b6:	0000                	.insn	2, 0x
  b8:	0294                	.insn	2, 0x0294
  ba:	0001                	.insn	2, 0x0001
  bc:	003c                	.insn	2, 0x003c
  be:	0000                	.insn	2, 0x
  c0:	0e44                	.insn	2, 0x0e44
  c2:	4820                	.insn	2, 0x4820
  c4:	0181                	.insn	2, 0x0181
  c6:	0288                	.insn	2, 0x0288
  c8:	0c44                	.insn	2, 0x0c44
  ca:	0008                	.insn	2, 0x0008
  cc:	c160                	.insn	2, 0xc160
  ce:	c844                	.insn	2, 0xc844
  d0:	020c                	.insn	2, 0x020c
  d2:	4420                	.insn	2, 0x4420
  d4:	000e                	.insn	2, 0x000e
  d6:	0000                	.insn	2, 0x
  d8:	0024                	.insn	2, 0x0024
  da:	0000                	.insn	2, 0x
  dc:	0000                	.insn	2, 0x
  de:	0000                	.insn	2, 0x
  e0:	02d0                	.insn	2, 0x02d0
  e2:	0001                	.insn	2, 0x0001
  e4:	00e0                	.insn	2, 0x00e0
  e6:	0000                	.insn	2, 0x
  e8:	0e44                	.insn	2, 0x0e44
  ea:	4840                	.insn	2, 0x4840
  ec:	0181                	.insn	2, 0x0181
  ee:	0288                	.insn	2, 0x0288
  f0:	0c44                	.insn	2, 0x0c44
  f2:	0008                	.insn	2, 0x0008
  f4:	c402                	.insn	2, 0xc402
  f6:	44c1                	.insn	2, 0x44c1
  f8:	0cc8                	.insn	2, 0x0cc8
  fa:	4002                	.insn	2, 0x4002
  fc:	0e44                	.insn	2, 0x0e44
  fe:	0000                	.insn	2, 0x
 100:	0024                	.insn	2, 0x0024
 102:	0000                	.insn	2, 0x
 104:	0000                	.insn	2, 0x
 106:	0000                	.insn	2, 0x
 108:	03b0                	.insn	2, 0x03b0
 10a:	0001                	.insn	2, 0x0001
 10c:	0054                	.insn	2, 0x0054
 10e:	0000                	.insn	2, 0x
 110:	0e44                	.insn	2, 0x0e44
 112:	4830                	.insn	2, 0x4830
 114:	0181                	.insn	2, 0x0181
 116:	0288                	.insn	2, 0x0288
 118:	0c44                	.insn	2, 0x0c44
 11a:	0008                	.insn	2, 0x0008
 11c:	c178                	.insn	2, 0xc178
 11e:	c844                	.insn	2, 0xc844
 120:	020c                	.insn	2, 0x020c
 122:	4430                	.insn	2, 0x4430
 124:	000e                	.insn	2, 0x000e
 126:	0000                	.insn	2, 0x
 128:	0024                	.insn	2, 0x0024
 12a:	0000                	.insn	2, 0x
 12c:	0000                	.insn	2, 0x
 12e:	0000                	.insn	2, 0x
 130:	0404                	.insn	2, 0x0404
 132:	0001                	.insn	2, 0x0001
 134:	0074                	.insn	2, 0x0074
 136:	0000                	.insn	2, 0x
 138:	0e44                	.insn	2, 0x0e44
 13a:	4830                	.insn	2, 0x4830
 13c:	0181                	.insn	2, 0x0181
 13e:	0288                	.insn	2, 0x0288
 140:	0c44                	.insn	2, 0x0c44
 142:	0008                	.insn	2, 0x0008
 144:	5802                	.insn	2, 0x5802
 146:	44c1                	.insn	2, 0x44c1
 148:	0cc8                	.insn	2, 0x0cc8
 14a:	3002                	.insn	2, 0x3002
 14c:	0e44                	.insn	2, 0x0e44
 14e:	0000                	.insn	2, 0x
 150:	0024                	.insn	2, 0x0024
 152:	0000                	.insn	2, 0x
 154:	0000                	.insn	2, 0x
 156:	0000                	.insn	2, 0x
 158:	0478                	.insn	2, 0x0478
 15a:	0001                	.insn	2, 0x0001
 15c:	006c                	.insn	2, 0x006c
 15e:	0000                	.insn	2, 0x
 160:	0e44                	.insn	2, 0x0e44
 162:	4840                	.insn	2, 0x4840
 164:	0981                	.insn	2, 0x0981
 166:	0a88                	.insn	2, 0x0a88
 168:	0c44                	.insn	2, 0x0c44
 16a:	2008                	.insn	2, 0x2008
 16c:	5002                	.insn	2, 0x5002
 16e:	44c1                	.insn	2, 0x44c1
 170:	0cc8                	.insn	2, 0x0cc8
 172:	4002                	.insn	2, 0x4002
 174:	0e44                	.insn	2, 0x0e44
 176:	0000                	.insn	2, 0x
 178:	0024                	.insn	2, 0x0024
 17a:	0000                	.insn	2, 0x
 17c:	0000                	.insn	2, 0x
 17e:	0000                	.insn	2, 0x
 180:	04e4                	.insn	2, 0x04e4
 182:	0001                	.insn	2, 0x0001
 184:	0188                	.insn	2, 0x0188
 186:	0000                	.insn	2, 0x
 188:	0e44                	.insn	2, 0x0e44
 18a:	4870                	.insn	2, 0x4870
 18c:	0181                	.insn	2, 0x0181
 18e:	0288                	.insn	2, 0x0288
 190:	0c44                	.insn	2, 0x0c44
 192:	0008                	.insn	2, 0x0008
 194:	c1016c03          	.insn	4, 0xc1016c03
 198:	c844                	.insn	2, 0xc844
 19a:	020c                	.insn	2, 0x020c
 19c:	4470                	.insn	2, 0x4470
 19e:	000e                	.insn	2, 0x000e
 1a0:	000c                	.insn	2, 0x000c
 1a2:	0000                	.insn	2, 0x
 1a4:	ffff                	.insn	2, 0xffff
 1a6:	ffff                	.insn	2, 0xffff
 1a8:	7c010003          	lb	zero,1984(sp)
 1ac:	0c01                	.insn	2, 0x0c01
 1ae:	0002                	.insn	2, 0x0002
 1b0:	0024                	.insn	2, 0x0024
 1b2:	0000                	.insn	2, 0x
 1b4:	01a0                	.insn	2, 0x01a0
 1b6:	0000                	.insn	2, 0x
 1b8:	0694                	.insn	2, 0x0694
 1ba:	0001                	.insn	2, 0x0001
 1bc:	0088                	.insn	2, 0x0088
 1be:	0000                	.insn	2, 0x
 1c0:	0e44                	.insn	2, 0x0e44
 1c2:	4830                	.insn	2, 0x4830
 1c4:	0181                	.insn	2, 0x0181
 1c6:	0288                	.insn	2, 0x0288
 1c8:	0c44                	.insn	2, 0x0c44
 1ca:	0008                	.insn	2, 0x0008
 1cc:	6c02                	.insn	2, 0x6c02
 1ce:	44c1                	.insn	2, 0x44c1
 1d0:	0cc8                	.insn	2, 0x0cc8
 1d2:	3002                	.insn	2, 0x3002
 1d4:	0e44                	.insn	2, 0x0e44
 1d6:	0000                	.insn	2, 0x
 1d8:	0024                	.insn	2, 0x0024
 1da:	0000                	.insn	2, 0x
 1dc:	01a0                	.insn	2, 0x01a0
 1de:	0000                	.insn	2, 0x
 1e0:	071c                	.insn	2, 0x071c
 1e2:	0001                	.insn	2, 0x0001
 1e4:	0078                	.insn	2, 0x0078
 1e6:	0000                	.insn	2, 0x
 1e8:	0e44                	.insn	2, 0x0e44
 1ea:	4830                	.insn	2, 0x4830
 1ec:	0181                	.insn	2, 0x0181
 1ee:	0288                	.insn	2, 0x0288
 1f0:	0c44                	.insn	2, 0x0c44
 1f2:	0008                	.insn	2, 0x0008
 1f4:	5c02                	.insn	2, 0x5c02
 1f6:	44c1                	.insn	2, 0x44c1
 1f8:	0cc8                	.insn	2, 0x0cc8
 1fa:	3002                	.insn	2, 0x3002
 1fc:	0e44                	.insn	2, 0x0e44
 1fe:	0000                	.insn	2, 0x
 200:	0024                	.insn	2, 0x0024
 202:	0000                	.insn	2, 0x
 204:	01a0                	.insn	2, 0x01a0
 206:	0000                	.insn	2, 0x
 208:	0794                	.insn	2, 0x0794
 20a:	0001                	.insn	2, 0x0001
 20c:	0180                	.insn	2, 0x0180
 20e:	0000                	.insn	2, 0x
 210:	0e44                	.insn	2, 0x0e44
 212:	4840                	.insn	2, 0x4840
 214:	0181                	.insn	2, 0x0181
 216:	0288                	.insn	2, 0x0288
 218:	0c44                	.insn	2, 0x0c44
 21a:	0008                	.insn	2, 0x0008
 21c:	c1016403          	.insn	4, 0xc1016403
 220:	c844                	.insn	2, 0xc844
 222:	020c                	.insn	2, 0x020c
 224:	4440                	.insn	2, 0x4440
 226:	000e                	.insn	2, 0x000e
 228:	0024                	.insn	2, 0x0024
 22a:	0000                	.insn	2, 0x
 22c:	01a0                	.insn	2, 0x01a0
 22e:	0000                	.insn	2, 0x
 230:	0914                	.insn	2, 0x0914
 232:	0001                	.insn	2, 0x0001
 234:	00ec                	.insn	2, 0x00ec
 236:	0000                	.insn	2, 0x
 238:	0e44                	.insn	2, 0x0e44
 23a:	4830                	.insn	2, 0x4830
 23c:	0181                	.insn	2, 0x0181
 23e:	0288                	.insn	2, 0x0288
 240:	0c44                	.insn	2, 0x0c44
 242:	0008                	.insn	2, 0x0008
 244:	d002                	.insn	2, 0xd002
 246:	44c1                	.insn	2, 0x44c1
 248:	0cc8                	.insn	2, 0x0cc8
 24a:	3002                	.insn	2, 0x3002
 24c:	0e44                	.insn	2, 0x0e44
 24e:	0000                	.insn	2, 0x
 250:	0024                	.insn	2, 0x0024
 252:	0000                	.insn	2, 0x
 254:	01a0                	.insn	2, 0x01a0
 256:	0000                	.insn	2, 0x
 258:	0a00                	.insn	2, 0x0a00
