
test.elf:     file format elf32-littleriscv
 1e8:	0000                	.insn	2, 0x
 1ea:	1605                	.insn	2, 0x1605
 1ec:	0300                	.insn	2, 0x0300
 1ee:	3a0e                	.insn	2, 0x3a0e
 1f0:	390b3b0b          	.insn	4, 0x390b3b0b
 1f4:	0013490b          	.insn	4, 0x0013490b
 1f8:	0600                	.insn	2, 0x0600
 1fa:	0026                	.insn	2, 0x0026
 1fc:	1349                	.insn	2, 0x1349
 1fe:	0000                	.insn	2, 0x
 200:	49000507          	.insn	4, 0x49000507
 204:	08000013          	li	zero,128
 208:	0005                	.insn	2, 0x0005
 20a:	213a0e03          	lb	t3,531(s4)
 20e:	3b01                	.insn	2, 0x3b01
 210:	490b390b          	.insn	4, 0x490b390b
 214:	00180213          	addi	tp,a6,1
 218:	0900                	.insn	2, 0x0900
 21a:	012e                	.insn	2, 0x012e
 21c:	0e03193f 3b01213a 	.insn	8, 0x3b01213a0e03193f
 224:	0a21390b          	.insn	4, 0x0a21390b
 228:	13491927          	.insn	4, 0x13491927
 22c:	0111                	.insn	2, 0x0111
 22e:	0612                	.insn	2, 0x0612
 230:	1840                	.insn	2, 0x1840
 232:	197c                	.insn	2, 0x197c
 234:	1301                	.insn	2, 0x1301
 236:	0000                	.insn	2, 0x
 238:	110a                	.insn	2, 0x110a
 23a:	2501                	.insn	2, 0x2501
 23c:	130e                	.insn	2, 0x130e
 23e:	1b1f030b          	.insn	4, 0x1b1f030b
 242:	111f 1201 1006      	.insn	6, 0x10061201111f
 248:	0b000017          	auipc	zero,0xb000
 24c:	0024                	.insn	2, 0x0024
 24e:	0b3e0b0b          	.insn	4, 0x0b3e0b0b
 252:	00000803          	lb	a6,0(zero) # 0 <_start-0x10000>
 256:	010c                	.insn	2, 0x010c
 258:	4901                	.insn	2, 0x4901
 25a:	00130113          	addi	sp,t1,1
 25e:	0d00                	.insn	2, 0x0d00
 260:	0021                	.insn	2, 0x0021
 262:	1349                	.insn	2, 0x1349
 264:	00000b2f          	.insn	4, 0x0b2f
 268:	2e0e                	.insn	2, 0x2e0e
 26a:	3f01                	.insn	2, 0x3f01
 26c:	0319                	.insn	2, 0x0319
 26e:	3a0e                	.insn	2, 0x3a0e
 270:	390b3b0b          	.insn	4, 0x390b3b0b
 274:	3c19270b          	.insn	4, 0x3c19270b
 278:	0119                	.insn	2, 0x0119
 27a:	0f000013          	li	zero,240
 27e:	012e                	.insn	2, 0x012e
 280:	0e03193f 0b3b0b3a 	.insn	8, 0x0b3b0b3a0e03193f
 288:	0b39                	.insn	2, 0x0b39
 28a:	13491927          	.insn	4, 0x13491927
 28e:	193c                	.insn	2, 0x193c
 290:	1301                	.insn	2, 0x1301
 292:	0000                	.insn	2, 0x
 294:	1810                	.insn	2, 0x1810
 296:	0000                	.insn	2, 0x
 298:	1100                	.insn	2, 0x1100
 29a:	0b0b000f          	.insn	4, 0x0b0b000f
 29e:	1349                	.insn	2, 0x1349
 2a0:	0000                	.insn	2, 0x
 2a2:	2e12                	.insn	2, 0x2e12
 2a4:	3f00                	.insn	2, 0x3f00
 2a6:	0319                	.insn	2, 0x0319
 2a8:	3a0e                	.insn	2, 0x3a0e
 2aa:	390b3b0b          	.insn	4, 0x390b3b0b
 2ae:	4919270b          	.insn	4, 0x4919270b
 2b2:	12011113          	.insn	4, 0x12011113
 2b6:	4006                	.insn	2, 0x4006
 2b8:	7c18                	.insn	2, 0x7c18
 2ba:	0019                	.insn	2, 0x0019
 2bc:	1300                	.insn	2, 0x1300
 2be:	012e                	.insn	2, 0x012e
 2c0:	0b3a0e03          	lb	t3,179(s4)
 2c4:	0b390b3b          	.insn	4, 0x0b390b3b
 2c8:	01111927          	.insn	4, 0x01111927
 2cc:	0612                	.insn	2, 0x0612
 2ce:	1840                	.insn	2, 0x1840
 2d0:	197c                	.insn	2, 0x197c
 2d2:	1301                	.insn	2, 0x1301
 2d4:	0000                	.insn	2, 0x
 2d6:	2e14                	.insn	2, 0x2e14
 2d8:	0301                	.insn	2, 0x0301
 2da:	3a0e                	.insn	2, 0x3a0e
 2dc:	390b3b0b          	.insn	4, 0x390b3b0b
 2e0:	4919270b          	.insn	4, 0x4919270b
 2e4:	12011113          	.insn	4, 0x12011113
 2e8:	4006                	.insn	2, 0x4006
 2ea:	7c18                	.insn	2, 0x7c18
 2ec:	0119                	.insn	2, 0x0119
 2ee:	15000013          	li	zero,336
 2f2:	012e                	.insn	2, 0x012e
 2f4:	0b3a0e03          	lb	t3,179(s4)
 2f8:	0b390b3b          	.insn	4, 0x0b390b3b
 2fc:	13491927          	.insn	4, 0x13491927
 300:	0111                	.insn	2, 0x0111
 302:	0612                	.insn	2, 0x0612
 304:	1840                	.insn	2, 0x1840
 306:	197a                	.insn	2, 0x197a
 308:	1301                	.insn	2, 0x1301
 30a:	0000                	.insn	2, 0x
 30c:	2e16                	.insn	2, 0x2e16
 30e:	0301                	.insn	2, 0x0301
 310:	3a08                	.insn	2, 0x3a08
 312:	390b3b0b          	.insn	4, 0x390b3b0b
 316:	4919270b          	.insn	4, 0x4919270b
 31a:	12011113          	.insn	4, 0x12011113
 31e:	4006                	.insn	2, 0x4006
 320:	7a18                	.insn	2, 0x7a18
 322:	0019                	.insn	2, 0x0019
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	001c                	.insn	2, 0x001c
   2:	0000                	.insn	2, 0x
   4:	0002                	.insn	2, 0x0002
   6:	0000                	.insn	2, 0x
   8:	0000                	.insn	2, 0x
   a:	0004                	.insn	2, 0x0004
   c:	0000                	.insn	2, 0x
   e:	0000                	.insn	2, 0x
  10:	0000                	.insn	2, 0x
  12:	0001                	.insn	2, 0x0001
  14:	003c                	.insn	2, 0x003c
	...
  1e:	0000                	.insn	2, 0x
  20:	001c                	.insn	2, 0x001c
  22:	0000                	.insn	2, 0x
  24:	0002                	.insn	2, 0x0002
  26:	0035                	.insn	2, 0x0035
  28:	0000                	.insn	2, 0x
  2a:	0004                	.insn	2, 0x0004
  2c:	0000                	.insn	2, 0x
  2e:	0000                	.insn	2, 0x
  30:	003c                	.insn	2, 0x003c
  32:	0001                	.insn	2, 0x0001
  34:	0be0                	.insn	2, 0x0be0
	...
  3e:	0000                	.insn	2, 0x
  40:	001c                	.insn	2, 0x001c
  42:	0000                	.insn	2, 0x
  44:	0002                	.insn	2, 0x0002
  46:	0652                	.insn	2, 0x0652
  48:	0000                	.insn	2, 0x
  4a:	0004                	.insn	2, 0x0004
  4c:	0000                	.insn	2, 0x
  4e:	0000                	.insn	2, 0x
  50:	0c1c                	.insn	2, 0x0c1c
  52:	0001                	.insn	2, 0x0001
  54:	0028                	.insn	2, 0x0028
	...
  5e:	0000                	.insn	2, 0x
  60:	001c                	.insn	2, 0x001c
  62:	0000                	.insn	2, 0x
  64:	0002                	.insn	2, 0x0002
  66:	0678                	.insn	2, 0x0678
  68:	0000                	.insn	2, 0x
  6a:	0004                	.insn	2, 0x0004
  6c:	0000                	.insn	2, 0x
  6e:	0000                	.insn	2, 0x
  70:	0c44                	.insn	2, 0x0c44
  72:	0001                	.insn	2, 0x0001
  74:	0550                	.insn	2, 0x0550
	...

Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	72617473          	csrrci	s0,mhpmevent6h,2
   4:	2e74                	.insn	2, 0x2e74
   6:	552f0053          	.insn	4, 0x552f0053
   a:	73726573          	csrrsi	a0,mhpmevent23h,4
   e:	7573682f          	.insn	4, 0x7573682f
  12:	7368                	.insn	2, 0x7368
  14:	6169                	.insn	2, 0x6169
  16:	6e61666f          	jal	a2,166fc <__stack_top+0x43ac>
  1a:	3376722f          	.insn	4, 0x3376722f
  1e:	6532                	.insn	2, 0x6532
  20:	756d                	.insn	2, 0x756d
  22:	5f796d2f          	.insn	4, 0x5f796d2f
  26:	7270                	.insn	2, 0x7270
  28:	63656a6f          	jal	s4,5665e <__stack_top+0x4430e>
  2c:	0074                	.insn	2, 0x0074
  2e:	20554e47          	.insn	4, 0x20554e47
  32:	5341                	.insn	2, 0x5341
  34:	3220                	.insn	2, 0x3220
  36:	342e                	.insn	2, 0x342e
  38:	00312e33          	slt	t3,sp,gp
  3c:	735f 6174 7472      	.insn	6, 0x74726174735f
  42:	5f00                	.insn	2, 0x5f00
  44:	755f 6964 6476      	.insn	6, 0x64766964755f
  4a:	3369                	.insn	2, 0x3369
  4c:	5f00                	.insn	2, 0x5f00
  4e:	705f 706f 6f63      	.insn	6, 0x6f63706f705f
  54:	6e75                	.insn	2, 0x6e75
  56:	7374                	.insn	2, 0x7374
  58:	3269                	.insn	2, 0x3269
  5a:	6400                	.insn	2, 0x6400
  5c:	7365                	.insn	2, 0x7365
  5e:	0074                	.insn	2, 0x0074
  60:	7270                	.insn	2, 0x7270
  62:	6e69                	.insn	2, 0x6e69
  64:	5f74                	.insn	2, 0x5f74
  66:	72616863          	bltu	sp,t1,796 <_start-0xf86a>
  6a:	7200                	.insn	2, 0x7200
  6c:	6d65                	.insn	2, 0x6d65
  6e:	6961                	.insn	2, 0x6961
  70:	646e                	.insn	2, 0x646e
  72:	7265                	.insn	2, 0x7265
  74:	7300                	.insn	2, 0x7300
  76:	6f68                	.insn	2, 0x6f68
  78:	7472                	.insn	2, 0x7472
  7a:	6920                	.insn	2, 0x6920
  7c:	746e                	.insn	2, 0x746e
  7e:	7300                	.insn	2, 0x7300
  80:	7a69                	.insn	2, 0x7a69
  82:	5f65                	.insn	2, 0x5f65
  84:	0074                	.insn	2, 0x0074
  86:	7270                	.insn	2, 0x7270
  88:	6e69                	.insn	2, 0x6e69
  8a:	5f74                	.insn	2, 0x5f74
  8c:	6e69                	.insn	2, 0x6e69
  8e:	0074                	.insn	2, 0x0074
  90:	5f5f 6975 746e      	.insn	6, 0x746e69755f5f
  96:	745f3233          	.insn	4, 0x745f3233
  9a:	6d00                	.insn	2, 0x6d00
  9c:	6d65                	.insn	2, 0x6d65
  9e:	00797063          	bgeu	s2,t2,9e <_start-0xff62>
  a2:	7571                	.insn	2, 0x7571
  a4:	6569746f          	jal	s0,976fa <__stack_top+0x853aa>
  a8:	746e                	.insn	2, 0x746e
  aa:	4700                	.insn	2, 0x4700
  ac:	554e                	.insn	2, 0x554e
  ae:	4320                	.insn	2, 0x4320
  b0:	3731                	.insn	2, 0x3731
  b2:	3120                	.insn	2, 0x3120
  b4:	2e34                	.insn	2, 0x2e34
  b6:	2e32                	.insn	2, 0x2e32
  b8:	2030                	.insn	2, 0x2030
  ba:	6d2d                	.insn	2, 0x6d2d
  bc:	6261                	.insn	2, 0x6261
  be:	3d69                	.insn	2, 0x3d69
  c0:	6c69                	.insn	2, 0x6c69
  c2:	3370                	.insn	2, 0x3370
  c4:	2032                	.insn	2, 0x2032
  c6:	6d2d                	.insn	2, 0x6d2d
  c8:	7369                	.insn	2, 0x7369
  ca:	2d61                	.insn	2, 0x2d61
  cc:	63657073          	csrci	0x636,10
  d0:	323d                	.insn	2, 0x323d
  d2:	3130                	.insn	2, 0x3130
  d4:	3139                	.insn	2, 0x3139
  d6:	3132                	.insn	2, 0x3132
  d8:	6d2d2033          	.insn	4, 0x6d2d2033
  dc:	7261                	.insn	2, 0x7261
  de:	723d6863          	bltu	s10,gp,80e <_start-0xf7f2>
  e2:	3376                	.insn	2, 0x3376
  e4:	6932                	.insn	2, 0x6932
  e6:	5f6d                	.insn	2, 0x5f6d
  e8:	697a                	.insn	2, 0x697a
  ea:	20727363          	bgeu	tp,t2,2f0 <_start-0xfd10>
  ee:	672d                	.insn	2, 0x672d
  f0:	7300                	.insn	2, 0x7300
  f2:	6174                	.insn	2, 0x6174
  f4:	7472                	.insn	2, 0x7472
  f6:	635f 6379 656c      	.insn	6, 0x656c6379635f
  fc:	6f6c0073          	.insn	4, 0x6f6c0073
 100:	676e                	.insn	2, 0x676e
 102:	6c20                	.insn	2, 0x6c20
 104:	20676e6f          	jal	t3,7630a <__stack_top+0x63fba>
 108:	6e69                	.insn	2, 0x6e69
 10a:	0074                	.insn	2, 0x0074
 10c:	72617473          	csrrci	s0,mhpmevent6h,2
 110:	5f74                	.insn	2, 0x5f74
 112:	6e69                	.insn	2, 0x6e69
 114:	65727473          	csrrci	s0,hviprio2h,4
 118:	0074                	.insn	2, 0x0074
 11a:	7270                	.insn	2, 0x7270
 11c:	6e69                	.insn	2, 0x6e69
 11e:	6674                	.insn	2, 0x6674
 120:	5f00                	.insn	2, 0x5f00
 122:	755f 6e69 3874      	.insn	6, 0x38746e69755f
 128:	745f 5f00 755f      	.insn	6, 0x755f5f00745f
 12e:	6f6d                	.insn	2, 0x6f6d
 130:	6464                	.insn	2, 0x6464
 132:	3369                	.insn	2, 0x3369
 134:	6700                	.insn	2, 0x6700
 136:	7465                	.insn	2, 0x7465
 138:	695f 736e 7274      	.insn	6, 0x7274736e695f
 13e:	7465                	.insn	2, 0x7465
 140:	7500                	.insn	2, 0x7500
 142:	6964                	.insn	2, 0x6964
 144:	0076                	.insn	2, 0x0076
 146:	6f6c                	.insn	2, 0x6f6c
 148:	676e                	.insn	2, 0x676e
 14a:	6420                	.insn	2, 0x6420
 14c:	6c62756f          	jal	a0,27812 <__stack_top+0x154c2>
 150:	0065                	.insn	2, 0x0065
 152:	6e75                	.insn	2, 0x6e75
 154:	6e676973          	csrrsi	s2,0x6e6,14
 158:	6465                	.insn	2, 0x6465
 15a:	6320                	.insn	2, 0x6320
 15c:	6168                	.insn	2, 0x6168
 15e:	0072                	.insn	2, 0x0072
 160:	6964                	.insn	2, 0x6964
 162:	6976                	.insn	2, 0x6976
 164:	6564                	.insn	2, 0x6564
 166:	646e                	.insn	2, 0x646e
 168:	6c00                	.insn	2, 0x6c00
 16a:	20676e6f          	jal	t3,76370 <__stack_top+0x64020>
 16e:	6f6c                	.insn	2, 0x6f6c
 170:	676e                	.insn	2, 0x676e
 172:	7520                	.insn	2, 0x7520
 174:	736e                	.insn	2, 0x736e
 176:	6769                	.insn	2, 0x6769
 178:	656e                	.insn	2, 0x656e
 17a:	2064                	.insn	2, 0x2064
 17c:	6e69                	.insn	2, 0x6e69
 17e:	0074                	.insn	2, 0x0074
 180:	6d75                	.insn	2, 0x6d75
 182:	6c75                	.insn	2, 0x6c75
 184:	7000                	.insn	2, 0x7000
 186:	7475                	.insn	2, 0x7475
 188:	68730073          	.insn	4, 0x68730073
 18c:	2074726f          	jal	tp,47b92 <__stack_top+0x35842>
 190:	6e75                	.insn	2, 0x6e75
 192:	6e676973          	csrrsi	s2,0x6e6,14
 196:	6465                	.insn	2, 0x6465
 198:	6920                	.insn	2, 0x6920
 19a:	746e                	.insn	2, 0x746e
 19c:	6500                	.insn	2, 0x6500
 19e:	646e                	.insn	2, 0x646e
 1a0:	695f 736e 7274      	.insn	6, 0x7274736e695f
 1a6:	7465                	.insn	2, 0x7465
 1a8:	7300                	.insn	2, 0x7300
 1aa:	7274                	.insn	2, 0x7274
 1ac:	656c                	.insn	2, 0x656c
 1ae:	006e                	.insn	2, 0x006e
 1b0:	5f5f 756d 736c      	.insn	6, 0x736c756d5f5f
 1b6:	3369                	.insn	2, 0x3369
 1b8:	5f00                	.insn	2, 0x5f00
 1ba:	755f 6e69 3674      	.insn	6, 0x36746e69755f
 1c0:	5f34                	.insn	2, 0x5f34
 1c2:	0074                	.insn	2, 0x0074
 1c4:	6d5f 6773 5f00      	.insn	6, 0x5f0067736d5f
 1ca:	6d5f 6c75 6964      	.insn	6, 0x69646c756d5f
 1d0:	6f630033          	.insn	4, 0x6f630033
 1d4:	6e75                	.insn	2, 0x6e75
 1d6:	0074                	.insn	2, 0x0074
 1d8:	7a71                	.insn	2, 0x7a71
 1da:	5f435f33          	.insn	4, 0x5f435f33
 1de:	616d                	.insn	2, 0x616d
 1e0:	6e69                	.insn	2, 0x6e69
 1e2:	7500                	.insn	2, 0x7500
 1e4:	6f6d                	.insn	2, 0x6f6d
 1e6:	0064                	.insn	2, 0x0064
 1e8:	6964                	.insn	2, 0x6964
 1ea:	6976                	.insn	2, 0x6976
 1ec:	00726f73          	csrrsi	t5,0x7,4
 1f0:	6f66                	.insn	2, 0x6f66
 1f2:	6d72                	.insn	2, 0x6d72
 1f4:	7461                	.insn	2, 0x7461
 1f6:	6700                	.insn	2, 0x6700
 1f8:	7465                	.insn	2, 0x7465
 1fa:	635f 6379 656c      	.insn	6, 0x656c6379635f
 200:	6e650073          	.insn	4, 0x6e650073
 204:	5f64                	.insn	2, 0x5f64
 206:	6c637963          	bgeu	t1,t1,8d8 <_start-0xf728>
 20a:	7365                	.insn	2, 0x7365
 20c:	7000                	.insn	2, 0x7000
 20e:	7265                	.insn	2, 0x7265
 210:	6366                	.insn	2, 0x6366
 212:	746e756f          	jal	a0,e7958 <__stack_top+0xd5608>
 216:	7265                	.insn	2, 0x7265
 218:	532e                	.insn	2, 0x532e
 21a:	7200                	.insn	2, 0x7200
 21c:	74727173          	csrrci	sp,0x747,4
 220:	745f 6261 656c      	.insn	6, 0x656c6261745f
 226:	6d00                	.insn	2, 0x6d00
 228:	6c75                	.insn	2, 0x6c75
 22a:	715f 3631 6400      	.insn	6, 0x64003631715f
 230:	6669                	.insn	2, 0x6669
 232:	0066                	.insn	2, 0x0066
 234:	5f61                	.insn	2, 0x5f61
 236:	6f6c                	.insn	2, 0x6f6c
 238:	6400                	.insn	2, 0x6400
 23a:	7369                	.insn	2, 0x7369
 23c:	5f74                	.insn	2, 0x5f74
 23e:	66007173          	csrrci	sp,0x660,0
 242:	7361                	.insn	2, 0x7361
 244:	5f74                	.insn	2, 0x5f74
 246:	7372                	.insn	2, 0x7372
 248:	7271                	.insn	2, 0x7271
 24a:	0074                	.insn	2, 0x0074
 24c:	5f79                	.insn	2, 0x5f79
 24e:	656e                	.insn	2, 0x656e
 250:	7478                	.insn	2, 0x7478
 252:	6400                	.insn	2, 0x6400
 254:	6c65                	.insn	2, 0x6c65
 256:	6174                	.insn	2, 0x6174
 258:	6600                	.insn	2, 0x6600
 25a:	6172                	.insn	2, 0x6172
 25c:	5f620063          	beq	tp,s6,83c <_start-0xf7c4>
